X_Category,X_Variable,Y_Variable_Group,Y_Variable,COVID,Derivatives_Expansion,GFC,Post_GFC,Recent
commodity,Crude,SemiStd6m,SemiStd6m_.NIFSMCP100,0.032649828374476275,0.2241523904222582,,,0.00010819571546827333
commodity,Crude,SemiStd6m,SemiStd6m_.NSEI,0.0016587260384830493,0.24048253810855913,,,0.019952465602641967
commodity,Gold,Drawdown12m,Drawdown12m_.NIFMDCP100,0.1914268347980983,0.013077269210419962,,,0.08323234615825448
commodity,Gold,Drawdown12m,Drawdown12m_.NIFSMCP100,0.051197724917367404,0.002388932922049669,,,0.038128698531248784
commodity,Gold,Drawdown12m,Drawdown12m_.NSEI,0.14248863595110173,0.38536386951166923,,,0.37354108539950337
commodity,Gold,Drawdown3m,Drawdown3m_.NIFMDCP100,0.018581880135176476,0.34966024302274,,,0.4272121929588173
commodity,Gold,Drawdown3m,Drawdown3m_.NIFSMCP100,0.055272869888901566,0.1624705816621983,,,0.35379509307538926
commodity,Gold,Drawdown3m,Drawdown3m_.NSEI,0.006169816873399903,0.5144953692408172,,,0.9357323040553815
commodity,Gold,Drawdown6m,Drawdown6m_.NIFMDCP100,0.05736613447296812,0.08759835803040361,,,0.21641939258137177
commodity,Gold,Drawdown6m,Drawdown6m_.NIFSMCP100,0.11337209585898256,0.014007090424074553,,,0.020847835724677966
commodity,Gold,Drawdown6m,Drawdown6m_.NSEI,0.013920951870922238,0.38536386951166923,,,0.9700514907664286
commodity,Gold,LogReturn,LogReturn_.NIFMDCP100,0.10933658158582649,0.8099310088808198,,,0.5066320399756403
commodity,Gold,LogReturn,LogReturn_.NIFSMCP100,0.06782381032883089,0.531825202136714,,,0.3537541292433648
commodity,Gold,LogReturn,LogReturn_.NSEI,0.053180892014058845,0.7374082264575073,,,0.8975444501293581
commodity,Gold,Return12m,Return12m_.NIFMDCP100,0.31470693110058146,0.012813670644813868,,,0.004051936941743994
commodity,Gold,Return12m,Return12m_.NIFSMCP100,0.2679920965802043,0.005154822883520094,,,0.01054112931771467
commodity,Gold,Return12m,Return12m_.NSEI,0.3601088158929575,0.09073500202343165,,,0.03868916373870657
commodity,Gold,Return3m,Return3m_.NIFMDCP100,0.04007290240208494,0.1838693895584631,,,0.13386971374509837
commodity,Gold,Return3m,Return3m_.NIFSMCP100,0.021890701137478485,0.05574395492364337,,,0.06880151412157498
commodity,Gold,Return3m,Return3m_.NSEI,0.0058439598015862515,0.6895336641607201,,,0.605014743920997
commodity,Gold,Return6m,Return6m_.NIFMDCP100,0.43227805549568155,0.0031994796645968826,,,0.023459263044330214
commodity,Gold,Return6m,Return6m_.NIFSMCP100,0.211636781568751,0.0021088097971881936,,,0.01163896538813014
commodity,Gold,Return6m,Return6m_.NSEI,0.2369280076449256,0.3336656749511371,,,0.19988035274780547
commodity,Gold,SemiStd12m,SemiStd12m_.NIFMDCP100,0.6901607845133952,0.0016861849116713845,,,1.863167957694145e-07
commodity,Gold,SemiStd12m,SemiStd12m_.NIFSMCP100,0.6537485457286016,0.001973247273834522,,,1.9088186743010382e-05
commodity,Gold,SemiStd12m,SemiStd12m_.NSEI,0.5750964541674102,0.018963698819301156,,,0.012578784430328005
commodity,Gold,SemiStd3m,SemiStd3m_.NIFMDCP100,0.027450934516589198,0.014166350811595896,,,0.07834982679258617
commodity,Gold,SemiStd3m,SemiStd3m_.NIFSMCP100,0.05550439574898469,0.002313421578604258,,,0.03493786047516534
commodity,Gold,SemiStd3m,SemiStd3m_.NSEI,0.008174331454239514,0.5664899664771057,,,0.5656160580119893
commodity,Gold,SemiStd6m,SemiStd6m_.NIFMDCP100,0.8032596421912563,0.0024139030700742747,,,0.0014170096700159007
commodity,Gold,SemiStd6m,SemiStd6m_.NIFSMCP100,0.8281805473331438,0.0015907571210027616,,,0.00010342397673634984
commodity,Gold,SemiStd6m,SemiStd6m_.NSEI,0.7746447858415546,0.10388283153004041,,,0.17577583848882594
commodity,Silver,Drawdown12m,Drawdown12m_.NIFMDCP100,4.697746840842676e-05,0.0002335848115566641,,,0.3358748358284285
commodity,Silver,Drawdown12m,Drawdown12m_.NIFSMCP100,4.59572828681587e-08,5.054467595577705e-06,,,0.16213139261709797
commodity,Silver,Drawdown12m,Drawdown12m_.NSEI,2.7365696809500406e-05,0.021867797877595407,,,0.7761938772755592
commodity,Silver,Drawdown3m,Drawdown3m_.NIFMDCP100,0.00016971345444916075,0.23364693352863175,,,0.6246293301292334
commodity,Silver,Drawdown3m,Drawdown3m_.NIFSMCP100,0.00034943466249615085,0.1260623523846518,,,0.52900598880005
commodity,Silver,Drawdown3m,Drawdown3m_.NSEI,8.77537671151174e-05,0.19422277920530262,,,0.8707673546136026
commodity,Silver,Drawdown6m,Drawdown6m_.NIFMDCP100,8.14272925508952e-06,0.006876041671837196,,,0.4633999192485134
commodity,Silver,Drawdown6m,Drawdown6m_.NIFSMCP100,2.3383181093628025e-06,0.0003745759618227762,,,0.09184434416605014
commodity,Silver,Drawdown6m,Drawdown6m_.NSEI,1.7091329180818349e-06,0.021867797877595407,,,0.8797339159820527
commodity,Silver,LogReturn,LogReturn_.NIFMDCP100,0.05041377263018609,0.7599998395968206,,,0.6195202724734341
commodity,Silver,LogReturn,LogReturn_.NIFSMCP100,0.018538274960210988,0.5421775955947945,,,0.4304782855199869
commodity,Silver,LogReturn,LogReturn_.NSEI,0.07454557096882541,0.5660539797410129,,,0.9605018293972263
commodity,Silver,Return12m,Return12m_.NIFMDCP100,4.326160362033704e-05,0.0003001972796250474,,,0.00864015029473797
commodity,Silver,Return12m,Return12m_.NIFSMCP100,2.936613257387144e-05,3.830363709145246e-05,,,0.018652663946985282
commodity,Silver,Return12m,Return12m_.NSEI,4.9589274008443596e-05,0.008834883068499222,,,0.05103944087603396
commodity,Silver,Return3m,Return3m_.NIFMDCP100,3.620192180142645e-05,0.02331587828537307,,,0.18136028574649465
commodity,Silver,Return3m,Return3m_.NIFSMCP100,7.95355927252217e-06,0.002457647353191872,,,0.09923125285119005
commodity,Silver,Return3m,Return3m_.NSEI,1.4104353403654457e-05,0.08165962151358741,,,0.610931893894429
commodity,Silver,Return6m,Return6m_.NIFMDCP100,3.79553202578542e-05,0.0009105180104134192,,,0.09602932497367078
commodity,Silver,Return6m,Return6m_.NIFSMCP100,1.3832168846539261e-05,7.330395869931117e-05,,,0.05445430813421637
commodity,Silver,Return6m,Return6m_.NSEI,1.2673794712370068e-05,0.03237166928423618,,,0.41482213103192356
commodity,Silver,SemiStd12m,SemiStd12m_.NIFMDCP100,0.2836264844215104,3.0111941116794938e-05,,,1.1252908523440297e-05
commodity,Silver,SemiStd12m,SemiStd12m_.NIFSMCP100,0.2403796425696869,6.399769247078524e-05,,,0.00011978342508256468
commodity,Silver,SemiStd12m,SemiStd12m_.NSEI,0.4554829388982058,0.00022646880270360548,,,0.04159677972089537
commodity,Silver,SemiStd3m,SemiStd3m_.NIFMDCP100,6.776967947930146e-06,0.001080701452132793,,,0.27723226549627755
commodity,Silver,SemiStd3m,SemiStd3m_.NIFSMCP100,1.5985485176672753e-05,6.711373919876529e-05,,,0.13366956234696015
commodity,Silver,SemiStd3m,SemiStd3m_.NSEI,2.4316023232717754e-06,0.035656195287944614,,,0.8696800148162045
commodity,Silver,SemiStd6m,SemiStd6m_.NIFMDCP100,0.0030912581861828325,1.1415034792294776e-05,,,0.05012865779797071
commodity,Silver,SemiStd6m,SemiStd6m_.NIFSMCP100,0.002111173668194466,3.1070134973720798e-06,,,0.00643458190834445
commodity,Silver,SemiStd6m,SemiStd6m_.NSEI,0.006366630052624389,0.0011983592625273154,,,0.5920358609419045
fixed_income,Ind_spread,Drawdown12m,Drawdown12m_.NIFMDCP100,0.8287826765490187,0.4758213068413619,0.00889383596611748,0.0012779942345226836,0.5230118134981718
fixed_income,Ind_spread,Drawdown12m,Drawdown12m_.NIFSMCP100,0.06792053034240375,0.7184687122890492,0.05896363856496323,5.467834859929077e-05,0.11332580361727906
fixed_income,Ind_spread,Drawdown12m,Drawdown12m_.NSEI,0.9960885657172038,0.7341852229668668,0.015637167499230387,0.15021437958122696,0.735920913080299
fixed_income,Ind_spread,Drawdown3m,Drawdown3m_.NIFMDCP100,0.46904902379386093,0.6683611363440085,0.0027100950098135623,0.07850918910931282,0.8106464700181417
fixed_income,Ind_spread,Drawdown3m,Drawdown3m_.NIFSMCP100,0.5880195012496212,0.9647914524640595,0.004647980921937744,0.02910705038970196,0.583776169148132
fixed_income,Ind_spread,Drawdown3m,Drawdown3m_.NSEI,0.24904630775937964,0.5652126572470944,0.004657290937072789,0.6058561636201931,0.9909127349212412
fixed_income,Ind_spread,Drawdown6m,Drawdown6m_.NIFMDCP100,0.9323260397590645,0.43860062660571963,0.0003148203403542382,0.011868444396126332,0.742923236201956
fixed_income,Ind_spread,Drawdown6m,Drawdown6m_.NIFSMCP100,0.7481487914456233,0.7115999300947511,0.003338193250769894,0.0010726365640876256,0.12990227351345696
fixed_income,Ind_spread,Drawdown6m,Drawdown6m_.NSEI,0.8019784024343912,0.5483358989755818,0.0009117729478558267,0.22502767083208353,0.8640095401271508
fixed_income,Ind_spread,LogReturn,LogReturn_.NIFMDCP100,0.16478658628932275,0.9711933266213428,0.01451763318624133,0.44199866211716277,0.7095820893332063
fixed_income,Ind_spread,LogReturn,LogReturn_.NIFSMCP100,0.1528559081434797,0.9396794296318494,0.013654620850820587,0.3903333599959644,0.6140825458604238
fixed_income,Ind_spread,LogReturn,LogReturn_.NSEI,0.12064894283881489,0.9189570307715924,0.015834618542797108,0.8796481709598558,0.8381027337492202
fixed_income,Ind_spread,Return12m,Return12m_.NIFMDCP100,0.04597464812781782,0.06308651931983045,0.26982923611050835,4.236022199677336e-09,1.4488506529408696e-05
fixed_income,Ind_spread,Return12m,Return12m_.NIFSMCP100,0.014645135238745555,0.6350514671318206,0.47196339155737554,1.580040245308112e-07,4.307632251343563e-05
fixed_income,Ind_spread,Return12m,Return12m_.NSEI,0.0730135294513441,0.5179008082924126,0.26947042905226826,7.216780775864962e-06,0.00026380527529790143
fixed_income,Ind_spread,Return3m,Return3m_.NIFMDCP100,0.26367757486840504,0.6003253498459293,0.0001608695218038303,0.024546654535784418,0.4663613485672302
fixed_income,Ind_spread,Return3m,Return3m_.NIFSMCP100,0.17751991636235354,0.42207044348212364,0.0005681011918521328,0.02097389957970841,0.351601738892501
fixed_income,Ind_spread,Return3m,Return3m_.NSEI,0.20635094403132004,0.2351165905350694,0.00017288068216170238,0.12966384473818127,0.8444510997811474
fixed_income,Ind_spread,Return6m,Return6m_.NIFMDCP100,0.13480696517916435,0.6969812497351333,0.002100364779617392,0.008743181305378878,0.0591696155257353
fixed_income,Ind_spread,Return6m,Return6m_.NIFSMCP100,0.023513971182922866,0.695189628740088,0.005178225092733912,0.017432514344082106,0.038127676083812734
fixed_income,Ind_spread,Return6m,Return6m_.NSEI,0.15768165424267866,0.6515901868666689,0.002307133902265557,0.32653731590258195,0.2870371416973594
fixed_income,Ind_spread,SemiStd12m,SemiStd12m_.NIFMDCP100,0.2604736837077375,0.1722428721671463,0.6491462691946266,2.8119480872668134e-06,1.8152268577154018e-09
fixed_income,Ind_spread,SemiStd12m,SemiStd12m_.NIFSMCP100,0.411373339487215,0.7534437369687899,0.5864614868941684,0.00018988298229882794,1.0696052488157193e-08
fixed_income,Ind_spread,SemiStd12m,SemiStd12m_.NSEI,0.13331602088218153,0.7014863061248291,0.9485186299492019,0.29935213704488706,5.184868029495249e-05
fixed_income,Ind_spread,SemiStd3m,SemiStd3m_.NIFMDCP100,0.8168891152054447,0.9319753940858253,1.0433089980832477e-06,0.026899847522317,0.7026080084992179
fixed_income,Ind_spread,SemiStd3m,SemiStd3m_.NIFSMCP100,0.9157456592886575,0.6390004862568224,0.00017865136993444608,0.009550557755003908,0.3994941835491628
fixed_income,Ind_spread,SemiStd3m,SemiStd3m_.NSEI,0.6043889725446094,0.24278213016916683,2.1852164170832467e-05,0.7225022650022779,0.9131543331567844
fixed_income,Ind_spread,SemiStd6m,SemiStd6m_.NIFMDCP100,0.9623166357484711,0.21624729542376553,0.001194117311211329,0.002300798756972089,0.02686407379126443
fixed_income,Ind_spread,SemiStd6m,SemiStd6m_.NIFSMCP100,0.8480186775838605,0.3739540732679534,0.02484061012510086,0.00465405746669556,0.0032588765878733827
fixed_income,Ind_spread,SemiStd6m,SemiStd6m_.NSEI,0.953421213533105,0.8842940116373048,0.004630785647415259,0.3413798007596798,0.2524018986199985
fixed_income,Us_spread,Drawdown12m,Drawdown12m_.NIFMDCP100,0.2576260606594918,8.811895364813083e-05,0.010838299116787242,0.597138694435214,0.018131663930651243
fixed_income,Us_spread,Drawdown12m,Drawdown12m_.NIFSMCP100,0.0009932005764952123,2.9628117290902978e-05,0.05167906601988892,0.6235177901633175,0.02781225756871586
fixed_income,Us_spread,Drawdown12m,Drawdown12m_.NSEI,0.19675782397386432,0.18427800418215878,0.02688865753415981,0.8111519195255887,0.13500033347932439
fixed_income,Us_spread,Drawdown3m,Drawdown3m_.NIFMDCP100,0.3214269655787114,0.11975534603672044,0.07327428764362076,0.5614280868421531,0.10843820454168185
fixed_income,Us_spread,Drawdown3m,Drawdown3m_.NIFSMCP100,0.31051846642210856,0.17128059461313572,0.22536891058534647,0.7351127359003429,0.132457464717475
fixed_income,Us_spread,Drawdown3m,Drawdown3m_.NSEI,0.21246893049681947,0.8933873603828992,0.24884180770224917,0.11946682945587983,0.5511260020309559
fixed_income,Us_spread,Drawdown6m,Drawdown6m_.NIFMDCP100,0.3046473655839457,0.0007850083513993855,0.0048872428237378696,0.6979480470116273,0.06094538064032329
fixed_income,Us_spread,Drawdown6m,Drawdown6m_.NIFSMCP100,0.10770890742912975,0.0007883492798850256,0.023791544564441436,0.7183701144430956,0.013055575393069674
fixed_income,Us_spread,Drawdown6m,Drawdown6m_.NSEI,0.2422554036119613,0.6419883609878503,0.020256190584205136,0.16930514705390665,0.5278092061491693
fixed_income,Us_spread,LogReturn,LogReturn_.NIFMDCP100,0.363144166734638,0.5281271154182985,0.043118851126833,0.5117047104450836,0.20764944571409405
fixed_income,Us_spread,LogReturn,LogReturn_.NIFSMCP100,0.2577727083416852,0.3756465443311976,0.11130058027850787,0.9221652036138746,0.15855902276176903
fixed_income,Us_spread,LogReturn,LogReturn_.NSEI,0.4354558593326585,0.7767838969551857,0.12760449675941832,0.2106482772895799,0.6021093408535787
fixed_income,Us_spread,Return12m,Return12m_.NIFMDCP100,1.5983870804703315e-07,0.0026454895992917837,0.21828327914629608,0.009110410035534366,0.018933585804565167
fixed_income,Us_spread,Return12m,Return12m_.NIFSMCP100,3.419984961894329e-09,0.025750838924524233,0.41588492934582044,0.01824015505183918,0.048953153683131356
fixed_income,Us_spread,Return12m,Return12m_.NSEI,9.774480627111615e-07,0.6880333648225967,0.2430017271587528,0.008159731707235052,0.0881603682093215
fixed_income,Us_spread,Return3m,Return3m_.NIFMDCP100,0.07575460190427319,0.2292651239488348,0.010667407995238687,0.866285088128496,0.0667667387870372
fixed_income,Us_spread,Return3m,Return3m_.NIFSMCP100,0.041526069522740405,0.10758600959433529,0.031780778588948566,0.6079770497319221,0.04839820229017633
fixed_income,Us_spread,Return3m,Return3m_.NSEI,0.18540801672452645,0.4004081194660174,0.026715375705202105,0.24320433128711771,0.4213358858402083
fixed_income,Us_spread,Return6m,Return6m_.NIFMDCP100,0.0021862485324590786,0.11259003109499877,0.0033676388841270555,0.9263777218444771,0.017073411541697725
fixed_income,Us_spread,Return6m,Return6m_.NIFSMCP100,0.0004519712315222968,0.10013611206655182,0.00591619308369018,0.5922856979967901,0.016069135351677533
fixed_income,Us_spread,Return6m,Return6m_.NSEI,0.007460502677854031,0.033585743578378846,0.006852675064336955,0.4810530911704376,0.12334517483810536
fixed_income,Us_spread,SemiStd12m,SemiStd12m_.NIFMDCP100,0.20578571446128469,8.530640791537536e-07,0.7777208091589358,0.00593501164600907,1.7298827512668424e-06
fixed_income,Us_spread,SemiStd12m,SemiStd12m_.NIFSMCP100,0.09533823457433277,0.0062726903408245605,0.5124087859947775,0.025729572125285927,0.000408015972533482
fixed_income,Us_spread,SemiStd12m,SemiStd12m_.NSEI,0.446995429912747,0.828401169223244,0.947054537202294,0.44382444102929774,0.023382488375008226
fixed_income,Us_spread,SemiStd3m,SemiStd3m_.NIFMDCP100,0.15073519672809121,0.008450200932728968,0.006421717645584524,0.9331716575846978,0.014644521088521545
fixed_income,Us_spread,SemiStd3m,SemiStd3m_.NIFSMCP100,0.15762343816111812,0.03539881573482195,0.086479764148778,0.9449072841658501,0.020624688766147647
fixed_income,Us_spread,SemiStd3m,SemiStd3m_.NSEI,0.1277967739960899,0.91544099073226,0.0941088577064233,0.23132362407781804,0.2498629852212162
fixed_income,Us_spread,SemiStd6m,SemiStd6m_.NIFMDCP100,0.07396609505966656,0.00021181150845417385,0.0037581479614712254,0.7197853907836038,2.9976518245211636e-05
fixed_income,Us_spread,SemiStd6m,SemiStd6m_.NIFSMCP100,0.05097592155620223,0.011856340780458163,0.03054953508557512,0.9967267236165855,7.732263395965333e-05
fixed_income,Us_spread,SemiStd6m,SemiStd6m_.NSEI,0.1192894376498781,0.6159068213618188,0.019571179502183567,0.1494434960141633,0.028440468705797306
macro,CPI,Drawdown12m,Drawdown12m_.NIFMDCP100,0.4166541902404328,0.34152585659287804,0.20329126069942904,0.8356853578257666,0.055307190835832465
macro,CPI,Drawdown12m,Drawdown12m_.NIFSMCP100,0.07554488852407992,0.18837244379307982,0.11066660722755062,0.6694573639165662,0.13651924178804808
macro,CPI,Drawdown12m,Drawdown12m_.NSEI,0.41173033338342235,0.003248748578277061,0.13136005535521966,0.6819206765279879,0.46789201432507754
macro,CPI,Drawdown3m,Drawdown3m_.NIFMDCP100,0.2297034349900684,0.8093969127961584,0.9074831951987132,0.32446614715874267,0.2908741474129979
macro,CPI,Drawdown3m,Drawdown3m_.NIFSMCP100,0.2099503374968501,0.5407836297984843,0.8035208696447929,0.617881123850684,0.2476474851721544
macro,CPI,Drawdown3m,Drawdown3m_.NSEI,0.1806890176877758,0.23281041750720588,0.9456968655343729,0.37600995839565043,0.6634688857438187
macro,CPI,Drawdown6m,Drawdown6m_.NIFMDCP100,0.4783763730865678,0.5466014319475634,0.5025856983224339,0.39339812455499956,0.16634957191978939
macro,CPI,Drawdown6m,Drawdown6m_.NIFSMCP100,0.33975094489083,0.20430067016272035,0.2865475200991181,0.9528578121849698,0.08803555588472589
macro,CPI,Drawdown6m,Drawdown6m_.NSEI,0.37275574235873976,0.02645698249948536,0.33655916749330816,0.576565301237896,0.8223228561512457
macro,CPI,LogReturn,LogReturn_.NIFMDCP100,0.2235566110882259,0.4838436862650146,0.8028204544637294,0.14198502172528782,0.4558518655650352
macro,CPI,LogReturn,LogReturn_.NIFSMCP100,0.17805272028809993,0.4311111112718582,0.9744736602747981,0.1970217261920384,0.3954926746173808
macro,CPI,LogReturn,LogReturn_.NSEI,0.16750630641504194,0.20379512096123342,0.9187632138179151,0.31932773015465843,0.7625859294984276
macro,CPI,Return12m,Return12m_.NIFMDCP100,0.03914180816003343,0.2920364841255687,0.303571145897511,0.020622433182880595,0.6649238916872067
macro,CPI,Return12m,Return12m_.NIFSMCP100,0.04229634301748719,0.06705482963357023,0.11684316073945045,0.17809438360014607,0.8527591941178843
macro,CPI,Return12m,Return12m_.NSEI,0.05473645857713261,0.08526472542693186,0.14845167837277895,0.028845692541599632,0.7983295569121647
macro,CPI,Return3m,Return3m_.NIFMDCP100,0.07928327379323852,0.5249441371579149,0.8309452282927487,0.08475507067267474,0.38238667290967077
macro,CPI,Return3m,Return3m_.NIFSMCP100,0.10125533618698568,0.4080527891974184,0.5364707952920869,0.20095331169580222,0.23818821335921014
macro,CPI,Return3m,Return3m_.NSEI,0.029117369180976294,0.1583462815993424,0.588942712565097,0.09637918232381892,0.6153631765068661
macro,CPI,Return6m,Return6m_.NIFMDCP100,0.10175785769636492,0.12838342317418072,0.7298160228144062,0.22766518136871605,0.11269913951857058
macro,CPI,Return6m,Return6m_.NIFSMCP100,0.08561311236252611,0.04991123534480213,0.9557114496909729,0.1349020845704758,0.06108573088769598
macro,CPI,Return6m,Return6m_.NSEI,0.09601027181002864,0.04618964594405117,0.8326440615009583,0.0626476290269864,0.5730410844269747
macro,CPI,SemiStd12m,SemiStd12m_.NIFMDCP100,0.5041695566205808,0.7864966145591008,0.004128916125957005,0.035427273258332725,0.011372072908399922
macro,CPI,SemiStd12m,SemiStd12m_.NIFSMCP100,0.5355500161556366,0.3117171520088504,0.0008003941585010832,0.03202392951658828,0.09422457632651549
macro,CPI,SemiStd12m,SemiStd12m_.NSEI,0.2707964251823656,0.00704369126183968,0.0035299407367128666,0.19375236636078053,0.7191679324647549
macro,CPI,SemiStd3m,SemiStd3m_.NIFMDCP100,0.43545453173193227,0.9738421717741224,0.884566191763964,0.6937215127686374,0.06892062051359171
macro,CPI,SemiStd3m,SemiStd3m_.NIFSMCP100,0.44425820926237103,0.5186843564437629,0.4233049525216721,0.815656216625626,0.03113192940460041
macro,CPI,SemiStd3m,SemiStd3m_.NSEI,0.49814728200423164,0.058132137339138135,0.4617916398433901,0.26834845736931756,0.9719324002079412
macro,CPI,SemiStd6m,SemiStd6m_.NIFMDCP100,0.7249105639968714,0.6081797144337231,0.49000047679464,0.5310186950309421,0.0044063471392972176
macro,CPI,SemiStd6m,SemiStd6m_.NIFSMCP100,0.6791761689451088,0.12825229493855228,0.16753019598776975,0.15382715407918734,0.0004074921029884049
macro,CPI,SemiStd6m,SemiStd6m_.NSEI,0.9320157684711874,0.00017634083188378114,0.15598427479195287,0.1300802680725579,0.527146506305836
macro,FDI,Drawdown12m,Drawdown12m_.NIFMDCP100,0.8270178942870916,0.4944339371521942,0.4801497574379838,0.34918507774724716,0.6929849450619763
macro,FDI,Drawdown12m,Drawdown12m_.NIFSMCP100,0.6015633575030712,0.7919076071786753,0.5720730747130447,0.2551153844525693,0.7190658570164195
macro,FDI,Drawdown12m,Drawdown12m_.NSEI,0.9940940253560078,0.2821527818005163,0.6467601275248842,0.6136976815898469,0.6414787899266627
macro,FDI,Drawdown3m,Drawdown3m_.NIFMDCP100,0.9044933364124059,0.143256320095281,0.3828234828698722,0.9611454270632649,0.8936307479404744
macro,FDI,Drawdown3m,Drawdown3m_.NIFSMCP100,0.9810679828687121,0.2007174343249516,0.4703017198359456,0.7452085958631929,0.48651101380650497
macro,FDI,Drawdown3m,Drawdown3m_.NSEI,0.9001591737533001,0.16943049838729096,0.5190646064564188,0.6090829071207402,0.8815925322759968
macro,FDI,Drawdown6m,Drawdown6m_.NIFMDCP100,0.5982098039207799,0.30707261558435106,0.17817498267700427,0.9856454337224259,0.6671142967758832
macro,FDI,Drawdown6m,Drawdown6m_.NIFSMCP100,0.704903477093195,0.5449966177751233,0.32178476572113035,0.8226911315937457,0.8830083316261534
macro,FDI,Drawdown6m,Drawdown6m_.NSEI,0.7062742688893371,0.12935273487818422,0.3043727974143633,0.40175451701086384,0.6569253753641124
macro,FDI,LogReturn,LogReturn_.NIFMDCP100,0.761853705417409,0.048939336754452833,0.220874507028596,0.6157042420519274,0.9647640213744306
macro,FDI,LogReturn,LogReturn_.NIFSMCP100,0.8512867339631951,0.07384836223869673,0.345149892741623,0.9089007116453869,0.5984906504826797
macro,FDI,LogReturn,LogReturn_.NSEI,0.9044620004326074,0.13442573003532443,0.17972735845870869,0.5063813946942606,0.4207318701308598
macro,FDI,Return12m,Return12m_.NIFMDCP100,0.5311420914007252,0.7012844409644208,0.9123925029418269,0.8773806791502299,0.3901096832232631
macro,FDI,Return12m,Return12m_.NIFSMCP100,0.5786510764599502,0.6851615386998571,0.8421841673775963,0.6266242849894383,0.4077267584183719
macro,FDI,Return12m,Return12m_.NSEI,0.5032253053226583,0.5598456931743678,0.9348278239864114,0.7119091203092682,0.23039739445806395
macro,FDI,Return3m,Return3m_.NIFMDCP100,0.5764949643558617,0.0464968743099865,0.4508373481654493,0.7131704437887865,0.6661488773555391
macro,FDI,Return3m,Return3m_.NIFSMCP100,0.5444242847082781,0.07604162105142165,0.551330345415344,0.6169177009775058,0.6960425855544772
macro,FDI,Return3m,Return3m_.NSEI,0.5930168479926046,0.10134901282487108,0.4703948796386923,0.9833674957790188,0.6638920737239768
macro,FDI,Return6m,Return6m_.NIFMDCP100,0.1787608748516729,0.7432564615617401,0.8735383685277145,0.6611011749756002,0.8342578410670249
macro,FDI,Return6m,Return6m_.NIFSMCP100,0.11458937253312484,0.7360175588648956,0.9380060086249304,0.9100295769325815,0.942659232412917
macro,FDI,Return6m,Return6m_.NSEI,0.2651344856883313,0.7782474305692824,0.7909730559866819,0.42900080574085386,0.8444098524522599
macro,FDI,SemiStd12m,SemiStd12m_.NIFMDCP100,0.22186255650154263,0.995845165681964,0.24438052321936432,0.9826190594590727,0.49198356768568097
macro,FDI,SemiStd12m,SemiStd12m_.NIFSMCP100,0.21484061022901924,0.7380374278971371,0.306591266561409,0.8873778643566932,0.3925483611141649
macro,FDI,SemiStd12m,SemiStd12m_.NSEI,0.25095390993814193,0.573198369589198,0.39745276102886407,0.4722157510909484,0.4307851600907189
macro,FDI,SemiStd3m,SemiStd3m_.NIFMDCP100,0.731956603358475,0.5578051135514057,0.39090396567029684,0.10887869945653339,0.4441105540756234
macro,FDI,SemiStd3m,SemiStd3m_.NIFSMCP100,0.8533407566733673,0.7581994774427869,0.5429161845364594,0.43298156623469763,0.6314434370321695
macro,FDI,SemiStd3m,SemiStd3m_.NSEI,0.5575831320473532,0.4746673075349177,0.5831591061521109,0.43749004883310194,0.30392201411112607
macro,FDI,SemiStd6m,SemiStd6m_.NIFMDCP100,0.3081885725724216,0.32201981295064797,0.35428486728292974,0.9441786276385031,0.9352552516669637
macro,FDI,SemiStd6m,SemiStd6m_.NIFSMCP100,0.33789664937248576,0.35418040643727133,0.524684092900453,0.98657324501,0.9288024782387083
macro,FDI,SemiStd6m,SemiStd6m_.NSEI,0.27322790523169793,0.5833077081365476,0.5382548952446731,0.7486639296186564,0.7829762044932216
macro,REPO,Drawdown12m,Drawdown12m_.NIFMDCP100,0.6403359609439918,0.22647935507459716,0.09423916997289239,0.08965765922754754,0.21121874601135127
macro,REPO,Drawdown12m,Drawdown12m_.NIFSMCP100,0.020461302142112503,0.4195832472603418,0.35198453048086864,0.056786991404830456,0.07478517360568859
macro,REPO,Drawdown12m,Drawdown12m_.NSEI,0.5306613407392016,0.06613674812572667,0.10719307246708798,0.07973894299651896,0.3603659079485382
macro,REPO,Drawdown3m,Drawdown3m_.NIFMDCP100,0.21405596671497173,0.37925086814361997,0.00978540747833101,0.6706441921007391,0.4097409321516088
macro,REPO,Drawdown3m,Drawdown3m_.NIFSMCP100,0.34552736045386956,0.6990108442308398,0.010667726922125587,0.561742170463019,0.2638218413227731
macro,REPO,Drawdown3m,Drawdown3m_.NSEI,0.10589375103148702,0.340075330126524,0.018355924253977918,0.9863343347765618,0.472967063413376
macro,REPO,Drawdown6m,Drawdown6m_.NIFMDCP100,0.5080898697376424,0.18922771095656055,0.007233708469490896,0.4821996796906922,0.3911518984863833
macro,REPO,Drawdown6m,Drawdown6m_.NIFSMCP100,0.5032188629585963,0.43473631195903684,0.022707429887496966,0.4063530763588594,0.1102426302726307
macro,REPO,Drawdown6m,Drawdown6m_.NSEI,0.30211046659076146,0.1262901068370954,0.012487302820967328,0.6311810975957064,0.8400763771630892
macro,REPO,LogReturn,LogReturn_.NIFMDCP100,0.13487030083413942,0.9048571584424658,0.01707241913831825,0.8150485499666622,0.38018922393745
macro,REPO,LogReturn,LogReturn_.NIFSMCP100,0.12650397204269548,0.9548770727050222,0.011306924785933647,0.8390162304379847,0.4211489098603418
