Date,"CPI, Inflation rate",FDI,"India, WPI Inflation- Actual, Chg Y/Y"
2000-01-31,2.61904763416599,119000000.0,
2000-02-29,3.6144578402291,290000000.0,
2000-03-31,4.83091787548532,257000000.0,
2000-04-30,5.5421686712147,83000000.0,
2000-05-31,5.01193317414839,349000000.0,
2000-06-30,5.2380952365834,230000000.0,
2000-07-31,4.95283018897594,254000000.0,
2000-08-31,3.99061033495756,172000000.0,
2000-09-30,3.49650347368067,91000000.0,
2000-10-31,2.74599543625858,176000000.0,
2000-11-30,2.73972604032546,113000000.0,
2000-12-31,3.48027839966228,181000000.0,
2001-01-31,3.24825983968479,335000000.0,
2001-02-28,3.0232557942656,193000000.0,
2001-03-31,2.53456219562824,162000000.0,
2001-04-30,2.28310503867853,191000000.0,
2001-05-31,2.50000001439509,258000000.0,
2001-06-30,3.39366516703932,159000000.0,
2001-07-31,4.04494382473629,228000000.0,
2001-08-31,5.19187358644693,633000000.0,
2001-09-30,4.72972972993265,376000000.0,
2001-10-31,4.23162580754173,204000000.0,
2001-11-30,4.88888888665003,316000000.0,
2001-12-31,5.15695070006319,347000000.0,
2002-01-31,4.94382022357437,239000000.0,
2002-02-28,5.19187358644693,140000000.0,
2002-03-31,5.16853932328389,813000000.0,
2002-04-30,4.68749999906987,174000000.0,
2002-05-31,4.6563192897445,491000000.0,
2002-06-30,4.1575492366257,400000000.0,
2002-07-31,3.88768898904881,154000000.0,
2002-08-31,3.86266094850434,139000000.0,
2002-09-30,4.30107527035893,204000000.0,
2002-10-31,4.05982906287311,213000000.0,
2002-11-30,3.60169489185152,157000000.0,
2002-12-31,3.19829422215589,110000000.0,
2003-01-31,3.42612420403347,157000000.0,
2003-02-28,3.86266094850434,192000000.0,
2003-03-31,4.05982906287311,183000000.0,
2003-04-30,5.11727078388098,58000000.0,
2003-05-31,4.66101694711752,122000000.0,
2003-06-30,4.41176470547039,168000000.0,
2003-07-31,4.15800415921448,180000000.0,
2003-08-31,3.09917356163121,196000000.0,
2003-09-30,2.88659794738445,262000000.0,
2003-10-31,3.28542095124908,127000000.0,
2003-11-30,3.06748467060674,142000000.0,
2003-12-31,3.71900826844737,270000000.0,
2004-01-31,4.34782608695652,122000000.0,
2004-02-29,4.13223140632481,382000000.0,
2004-03-31,3.49075975899086,168000000.0,
2004-04-30,2.23123730803138,217000000.0,
2004-05-31,2.83400807880658,217000000.0,
2004-06-30,3.0181086593072,380000000.0,
2004-07-31,3.19361278066671,173000000.0,
2004-08-31,4.60921843403551,601000000.0,
2004-09-30,4.80961923435348,282000000.0,
2004-10-31,4.57256460974358,214000000.0,
2004-11-30,4.16666666666667,186000000.0,
2004-12-31,3.78486056020294,316000000.0,
2005-01-31,4.3650793638195,152000000.0,
2005-02-28,4.16666666666667,238000000.0,
2005-03-31,4.16666666666667,275000000.0,
2005-04-30,4.960317455278,268000000.0,
2005-05-31,3.74015748300185,654000000.0,
2005-06-30,3.32031247838165,264000000.0,
2005-07-31,4.06189555085815,324000000.0,
2005-08-31,3.44827586559239,399000000.0,
2005-09-30,3.63288719163252,282000000.0,
2005-10-31,4.18250950454674,412000000.0,
2005-11-30,5.33333335026591,746000000.0,
2005-12-31,5.56621879995941,342000000.0,
2006-01-31,4.74714828423823,482000000.0,4.08
2006-02-28,4.9466666606556,127000000.0,4.02
2006-03-31,4.9466666606556,1240000000.0,3.51
2006-04-30,5.02835540625005,661000000.0,3.59
2006-05-31,6.30550285701855,538000000.0,4.72
2006-06-30,7.6540642743917,523000000.0,4.96
2006-07-31,6.71375465314608,1127000000.0,4.61
2006-08-31,6.31851852733861,619000000.0,4.78
2006-09-30,6.78044281026086,916000000.0,5.16
2006-10-31,7.30109489298597,1698000000.0,5.3
2006-11-30,6.33092222521023,1151000000.0,5.16
2006-12-31,6.91090909583466,5130000000.0,6.12
2007-01-31,6.72268908173152,1921000000.0,6.73
2007-02-28,7.56302521089754,698000000.0,6.46
2007-03-31,6.72268908173152,603000000.0,6.09
2007-04-30,6.66666664746667,1643000000.0,5.44
2007-05-31,6.61157025304829,2120000000.0,4.8
2007-06-30,5.69105692141979,1238000000.0,4.27
2007-07-31,6.45161288449532,705000000.0,4.05
2007-08-31,7.25806451537981,831000000.0,3.52
2007-09-30,6.40000000479232,713000000.0,3.07
2007-10-31,5.51181103397855,2027000000.0,3.11
2007-11-30,5.51181103397855,1864000000.0,3.75
2007-12-31,5.51181103397855,1558000000.0,3.79
2008-01-31,5.51181103397855,1767000000.0,4.07
2008-02-29,5.46875001054687,5670000000.0,5.11
2008-03-31,7.87401574338893,4438000000.0,7.14
2008-04-30,7.81250001828125,3749000000.0,7.83
2008-05-31,7.751937978958,3932000000.0,8.75
2008-06-30,7.69230768719527,2392000000.0,11.91
2008-07-31,8.33333334606061,2247000000.0,12.44
2008-08-31,9.02255637567302,2328000000.0,12.14
2008-09-30,9.77443607003675,2562000000.0,11.44
2008-10-31,10.4253731242782,1497000000.0,8.98
2008-11-30,10.626865661582,1083000000.0,6.84
2008-12-31,9.57462686282629,1362000000.0,5.24
2009-01-31,10.5447761188994,2733000000.0,4.39
2009-02-28,9.66666666666667,1488000000.0,0.44
2009-03-31,8.35766424603634,1956000000.0,0.18
2009-04-30,8.61594202374846,2339000000.0,0.48
2009-05-31,8.89208633763702,2095000000.0,0.13
2009-06-30,9.22142857392506,2471000000.0,-1.21
2009-07-31,11.8601398618468,3476000000.0,-1.74
2009-08-31,11.4758620738858,3174000000.0,0.12
2009-09-30,11.3561643955162,1512000000.0,0.92
2009-10-31,11.3739271478867,2332000000.0,1.34
2009-11-30,13.3971937534116,1700000000.0,4.78
2009-12-31,14.8539126943572,1542000000.0,7.31
2010-01-31,16.1142239831018,2042000000.0,8.56
2010-02-28,14.8260722772036,1717000000.0,9.89
2010-03-31,14.3145840304088,1209000000.0,9.9
2010-04-30,13.7434118393223,2179000000.0,9.59
2010-05-31,13.4447674364952,2213000000.0,10.16
2010-06-30,13.792426924073,1380000000.0,10.55
2010-07-31,11.2778194561874,1785000000.0,9.97
2010-08-31,10.1212571224944,1330000000.0,8.51
2010-09-30,10.0996432543221,2118000000.0,8.62
2010-10-31,9.83009708776039,1392000000.0,8.58
2010-11-30,8.26888755106578,1628000000.0,7.48
2010-12-31,9.7011385097001,2014000000.0,8.43
2011-01-31,9.37209301988361,1042000000.0,8.23
2011-02-28,8.89999999590023,1274000000.0,8.31
2011-03-31,8.95698291495971,3021000000.0,8.98
2011-04-30,9.12663497960223,2781000000.0,9.4
2011-05-31,8.96860986140936,4073000000.0,9.06
2011-06-30,8.55747126573476,5316000000.0,9.44
2011-07-31,8.40449437422709,149000000.0,9.22
2011-08-31,9.19662920023755,5206000000.0,9.78
2011-09-30,9.81564245059877,967000000.0,9.72
2011-10-31,9.61878453249481,2619000000.0,9.73
